../S3D_HowTo100M/videos/zHtfvkI1zCo.mp4,output/zHtfvkI1zCo.npy
../S3D_HowTo100M/videos/9YTjjPv4Qtk.mp4,output/9YTjjPv4Qtk.npy
../S3D_HowTo100M/videos/PhPgVZE__C8.mp4,output/PhPgVZE__C8.npy
../S3D_HowTo100M/videos/cDmHYCw-j0U.mp4,output/cDmHYCw-j0U.npy
../S3D_HowTo100M/videos/dhHZHvUuOgY.mp4,output/dhHZHvUuOgY.npy
../S3D_HowTo100M/videos/UotxZ-lDZHI.mp4,output/UotxZ-lDZHI.npy
../S3D_HowTo100M/videos/ILIA8YN4hJs.mp4,output/ILIA8YN4hJs.npy
../S3D_HowTo100M/videos/brib8eVne3E.mp4,output/brib8eVne3E.npy
../S3D_HowTo100M/videos/2QJ7IThUaXM.mp4,output/2QJ7IThUaXM.npy
../S3D_HowTo100M/videos/BWYA0CYJV74.mp4,output/BWYA0CYJV74.npy
../S3D_HowTo100M/videos/tnzYvuiThwg.mp4,output/tnzYvuiThwg.npy
../S3D_HowTo100M/videos/neGtnjMh7-M.mp4,output/neGtnjMh7-M.npy
../S3D_HowTo100M/videos/8sOrDc0Zs_s.mp4,output/8sOrDc0Zs_s.npy
../S3D_HowTo100M/videos/kk9vi412pyw.mp4,output/kk9vi412pyw.npy
../S3D_HowTo100M/videos/dClbb-8vIQw.mp4,output/dClbb-8vIQw.npy
../S3D_HowTo100M/videos/OfOlPpw0hKQ.mp4,output/OfOlPpw0hKQ.npy
../S3D_HowTo100M/videos/OQVpureyykI.mp4,output/OQVpureyykI.npy
../S3D_HowTo100M/videos/QewsvelzLMk.mp4,output/QewsvelzLMk.npy
../S3D_HowTo100M/videos/Z2dGVHw4bAs.mp4,output/Z2dGVHw4bAs.npy
../S3D_HowTo100M/videos/8k1axb8PPqQ.mp4,output/8k1axb8PPqQ.npy
../S3D_HowTo100M/videos/JPVTd8fK4KE.mp4,output/JPVTd8fK4KE.npy
../S3D_HowTo100M/videos/QacfOjsPqvw.mp4,output/QacfOjsPqvw.npy
../S3D_HowTo100M/videos/iJmQ7xRD0g4.mp4,output/iJmQ7xRD0g4.npy
../S3D_HowTo100M/videos/tq8PMheTx8s.mp4,output/tq8PMheTx8s.npy
../S3D_HowTo100M/videos/-0FK1SSgdSQ.mp4,output/-0FK1SSgdSQ.npy
../S3D_HowTo100M/videos/t6LETjDCW_g.mp4,output/t6LETjDCW_g.npy
../S3D_HowTo100M/videos/Xnp_coavhmw.mp4,output/Xnp_coavhmw.npy
../S3D_HowTo100M/videos/OIC5oxwjFkI.mp4,output/OIC5oxwjFkI.npy
../S3D_HowTo100M/videos/h4i8JZxyxUg.mp4,output/h4i8JZxyxUg.npy
../S3D_HowTo100M/videos/c9oKYYteX5M.mp4,output/c9oKYYteX5M.npy
../S3D_HowTo100M/videos/ZMQLfI9R3Kw.mp4,output/ZMQLfI9R3Kw.npy
../S3D_HowTo100M/videos/bxjf7oC94wM.mp4,output/bxjf7oC94wM.npy
../S3D_HowTo100M/videos/qX2Dl-GRVK4.mp4,output/qX2Dl-GRVK4.npy
../S3D_HowTo100M/videos/c3VCYZTaagM.mp4,output/c3VCYZTaagM.npy
../S3D_HowTo100M/videos/34ekKoDLUno.mp4,output/34ekKoDLUno.npy
../S3D_HowTo100M/videos/hdYgPFqUuEo.mp4,output/hdYgPFqUuEo.npy
../S3D_HowTo100M/videos/zi9Qonr-Kuo.mp4,output/zi9Qonr-Kuo.npy
../S3D_HowTo100M/videos/qAyz5kX2wik.mp4,output/qAyz5kX2wik.npy
../S3D_HowTo100M/videos/3fiRa3yA6-k.mp4,output/3fiRa3yA6-k.npy
../S3D_HowTo100M/videos/kQSvi8200kQ.mp4,output/kQSvi8200kQ.npy
../S3D_HowTo100M/videos/AFzK1TGHAjc.mp4,output/AFzK1TGHAjc.npy
../S3D_HowTo100M/videos/bI2fGycRWlo.mp4,output/bI2fGycRWlo.npy
../S3D_HowTo100M/videos/hMI-ABKzNGs.mp4,output/hMI-ABKzNGs.npy
../S3D_HowTo100M/videos/FlzNDUyvSXk.mp4,output/FlzNDUyvSXk.npy
../S3D_HowTo100M/videos/RQehjMmRUAM.mp4,output/RQehjMmRUAM.npy
../S3D_HowTo100M/videos/5IIlwLMV1Ak.mp4,output/5IIlwLMV1Ak.npy
../S3D_HowTo100M/videos/-pk8A5GD2EU.mp4,output/-pk8A5GD2EU.npy
../S3D_HowTo100M/videos/D8HrejUQb8A.mp4,output/D8HrejUQb8A.npy
../S3D_HowTo100M/videos/xU86KlXv1Ig.mp4,output/xU86KlXv1Ig.npy
../S3D_HowTo100M/videos/JjcSWanC2rI.mp4,output/JjcSWanC2rI.npy
../S3D_HowTo100M/videos/-KpLGWgR33M.mp4,output/-KpLGWgR33M.npy
../S3D_HowTo100M/videos/U1jffxtTFos.mp4,output/U1jffxtTFos.npy
../S3D_HowTo100M/videos/9GSYo75sfCY.mp4,output/9GSYo75sfCY.npy
../S3D_HowTo100M/videos/NHozjKcKtK4.mp4,output/NHozjKcKtK4.npy
../S3D_HowTo100M/videos/XKffnVd1-1M.mp4,output/XKffnVd1-1M.npy
../S3D_HowTo100M/videos/Sihe48uhsQw.mp4,output/Sihe48uhsQw.npy
../S3D_HowTo100M/videos/gsyLTqm8uVQ.mp4,output/gsyLTqm8uVQ.npy
../S3D_HowTo100M/videos/pXWUnP3hwtI.mp4,output/pXWUnP3hwtI.npy
../S3D_HowTo100M/videos/u8amprBEFzE.mp4,output/u8amprBEFzE.npy
../S3D_HowTo100M/videos/8Div-kQMagY.mp4,output/8Div-kQMagY.npy
../S3D_HowTo100M/videos/YFNHdiwNVyI.mp4,output/YFNHdiwNVyI.npy
../S3D_HowTo100M/videos/t98e1dCWHjI.mp4,output/t98e1dCWHjI.npy
../S3D_HowTo100M/videos/2QpM85VHJbY.mp4,output/2QpM85VHJbY.npy
../S3D_HowTo100M/videos/xLPfLEV215M.mp4,output/xLPfLEV215M.npy
../S3D_HowTo100M/videos/2_NchLcESqo.mp4,output/2_NchLcESqo.npy
../S3D_HowTo100M/videos/Yd5MfBRlQcs.mp4,output/Yd5MfBRlQcs.npy
../S3D_HowTo100M/videos/KHp-rSjZAf0.mp4,output/KHp-rSjZAf0.npy
../S3D_HowTo100M/videos/iyWItW1vv8Q.mp4,output/iyWItW1vv8Q.npy
../S3D_HowTo100M/videos/Qvc0cCh5r0c.mp4,output/Qvc0cCh5r0c.npy
../S3D_HowTo100M/videos/Uvt7r8xW5zs.mp4,output/Uvt7r8xW5zs.npy
../S3D_HowTo100M/videos/5p29f2Gx6lQ.mp4,output/5p29f2Gx6lQ.npy
../S3D_HowTo100M/videos/xiBLywj82MM.mp4,output/xiBLywj82MM.npy
../S3D_HowTo100M/videos/CvO6Bhup0lY.mp4,output/CvO6Bhup0lY.npy
../S3D_HowTo100M/videos/Y23hwsB5D9I.mp4,output/Y23hwsB5D9I.npy
../S3D_HowTo100M/videos/W6LQ8I5YFWA.mp4,output/W6LQ8I5YFWA.npy
../S3D_HowTo100M/videos/GzFPYpEmWPc.mp4,output/GzFPYpEmWPc.npy
../S3D_HowTo100M/videos/9r8KZllmGYg.mp4,output/9r8KZllmGYg.npy
../S3D_HowTo100M/videos/v73dyU70fdw.mp4,output/v73dyU70fdw.npy
../S3D_HowTo100M/videos/y00apgZDr1A.mp4,output/y00apgZDr1A.npy
../S3D_HowTo100M/videos/DfQfuPvKVeE.mp4,output/DfQfuPvKVeE.npy
../S3D_HowTo100M/videos/LvhsCmXF1xU.mp4,output/LvhsCmXF1xU.npy
../S3D_HowTo100M/videos/DjcfWzMVWkU.mp4,output/DjcfWzMVWkU.npy
../S3D_HowTo100M/videos/ZVrRiS2FueI.mp4,output/ZVrRiS2FueI.npy
../S3D_HowTo100M/videos/2rYftcCNB-I.mp4,output/2rYftcCNB-I.npy
../S3D_HowTo100M/videos/VI7PJMf8-d8.mp4,output/VI7PJMf8-d8.npy
../S3D_HowTo100M/videos/VLWkeJbwVxU.mp4,output/VLWkeJbwVxU.npy
../S3D_HowTo100M/videos/C8CwmXAMOjg.mp4,output/C8CwmXAMOjg.npy
../S3D_HowTo100M/videos/43EKpnhPHlo.mp4,output/43EKpnhPHlo.npy
../S3D_HowTo100M/videos/uzuWBhR3j3k.mp4,output/uzuWBhR3j3k.npy
../S3D_HowTo100M/videos/knoplOr5d1M.mp4,output/knoplOr5d1M.npy
../S3D_HowTo100M/videos/tqKThx3c8g0.mp4,output/tqKThx3c8g0.npy
../S3D_HowTo100M/videos/RHMhv8ZRLLs.mp4,output/RHMhv8ZRLLs.npy
../S3D_HowTo100M/videos/-RZRq0olsxM.mp4,output/-RZRq0olsxM.npy
../S3D_HowTo100M/videos/e7X4KzCnDfc.mp4,output/e7X4KzCnDfc.npy
../S3D_HowTo100M/videos/9JGx1yVuT8g.mp4,output/9JGx1yVuT8g.npy
../S3D_HowTo100M/videos/qypEssbWMnw.mp4,output/qypEssbWMnw.npy
../S3D_HowTo100M/videos/ElxsHK5K8oY.mp4,output/ElxsHK5K8oY.npy
../S3D_HowTo100M/videos/d3FKOVoXGnw.mp4,output/d3FKOVoXGnw.npy
../S3D_HowTo100M/videos/Fybn8Cn8CWw.mp4,output/Fybn8Cn8CWw.npy
../S3D_HowTo100M/videos/KvAvGonqKoI.mp4,output/KvAvGonqKoI.npy
../S3D_HowTo100M/videos/4ps_gnmLtLw.mp4,output/4ps_gnmLtLw.npy
../S3D_HowTo100M/videos/osSXQpO1PJc.mp4,output/osSXQpO1PJc.npy
../S3D_HowTo100M/videos/7hXJ8dn-8eU.mp4,output/7hXJ8dn-8eU.npy
../S3D_HowTo100M/videos/OoEVoIummSI.mp4,output/OoEVoIummSI.npy
../S3D_HowTo100M/videos/iscxWl0N_Jk.mp4,output/iscxWl0N_Jk.npy
../S3D_HowTo100M/videos/IuV2Egry69E.mp4,output/IuV2Egry69E.npy
../S3D_HowTo100M/videos/Uo2pyanofNs.mp4,output/Uo2pyanofNs.npy
../S3D_HowTo100M/videos/2Bgy3MVOTlQ.mp4,output/2Bgy3MVOTlQ.npy
../S3D_HowTo100M/videos/SRmauFJbsUY.mp4,output/SRmauFJbsUY.npy
../S3D_HowTo100M/videos/TsGlx5I5_rU.mp4,output/TsGlx5I5_rU.npy
../S3D_HowTo100M/videos/YYwmjB--KKM.mp4,output/YYwmjB--KKM.npy
../S3D_HowTo100M/videos/TvXrLw1NrVM.mp4,output/TvXrLw1NrVM.npy
../S3D_HowTo100M/videos/SSwMUMHHcm0.mp4,output/SSwMUMHHcm0.npy
../S3D_HowTo100M/videos/a3cpYORMmik.mp4,output/a3cpYORMmik.npy
../S3D_HowTo100M/videos/rQ_inNELons.mp4,output/rQ_inNELons.npy
../S3D_HowTo100M/videos/ucXmwbT9Wdk.mp4,output/ucXmwbT9Wdk.npy
../S3D_HowTo100M/videos/kRhV2eFRJcg.mp4,output/kRhV2eFRJcg.npy
../S3D_HowTo100M/videos/Es4sbnzAGVw.mp4,output/Es4sbnzAGVw.npy
../S3D_HowTo100M/videos/Pr-D12vXJBo.mp4,output/Pr-D12vXJBo.npy
../S3D_HowTo100M/videos/YxU886QDUek.mp4,output/YxU886QDUek.npy
../S3D_HowTo100M/videos/TdkbEBNgh-U.mp4,output/TdkbEBNgh-U.npy
../S3D_HowTo100M/videos/ei-y1k-2my4.mp4,output/ei-y1k-2my4.npy
../S3D_HowTo100M/videos/I9zEZGn8Wd4.mp4,output/I9zEZGn8Wd4.npy
../S3D_HowTo100M/videos/14trK_HU06E.mp4,output/14trK_HU06E.npy
../S3D_HowTo100M/videos/S1vmPdInZDc.mp4,output/S1vmPdInZDc.npy
../S3D_HowTo100M/videos/-0Un0_WDbXo.mp4,output/-0Un0_WDbXo.npy
../S3D_HowTo100M/videos/JxbiwwXFGFw.mp4,output/JxbiwwXFGFw.npy
../S3D_HowTo100M/videos/nGS8dH6SEsc.mp4,output/nGS8dH6SEsc.npy
../S3D_HowTo100M/videos/iQoVKVpKp38.mp4,output/iQoVKVpKp38.npy
../S3D_HowTo100M/videos/mcipN8bvpa0.mp4,output/mcipN8bvpa0.npy
../S3D_HowTo100M/videos/EGLwGtCxbZw.mp4,output/EGLwGtCxbZw.npy
../S3D_HowTo100M/videos/LrGlBTaU7TY.mp4,output/LrGlBTaU7TY.npy
../S3D_HowTo100M/videos/1jJ0uzfGW-M.mp4,output/1jJ0uzfGW-M.npy
../S3D_HowTo100M/videos/ngPg_-vm7yI.mp4,output/ngPg_-vm7yI.npy
../S3D_HowTo100M/videos/6L20t8zbyPU.mp4,output/6L20t8zbyPU.npy
../S3D_HowTo100M/videos/wuP1wu0wtVw.mp4,output/wuP1wu0wtVw.npy
../S3D_HowTo100M/videos/BawpdvEAGZo.mp4,output/BawpdvEAGZo.npy
../S3D_HowTo100M/videos/B2EQdtjh4II.mp4,output/B2EQdtjh4II.npy
../S3D_HowTo100M/videos/zTenqSCiKPo.mp4,output/zTenqSCiKPo.npy
../S3D_HowTo100M/videos/zSbRYySCgik.mp4,output/zSbRYySCgik.npy
../S3D_HowTo100M/videos/GBFwpwMQEzI.mp4,output/GBFwpwMQEzI.npy
../S3D_HowTo100M/videos/aFecIGy3DAE.mp4,output/aFecIGy3DAE.npy
../S3D_HowTo100M/videos/zV9a1193PbE.mp4,output/zV9a1193PbE.npy
../S3D_HowTo100M/videos/HjdrjSAP_m8.mp4,output/HjdrjSAP_m8.npy
../S3D_HowTo100M/videos/0ILzkepvy7Y.mp4,output/0ILzkepvy7Y.npy
../S3D_HowTo100M/videos/MDY0Tjc0rbI.mp4,output/MDY0Tjc0rbI.npy
../S3D_HowTo100M/videos/MFeXtoErRlw.mp4,output/MFeXtoErRlw.npy
../S3D_HowTo100M/videos/Zm-Dprutvv0.mp4,output/Zm-Dprutvv0.npy
../S3D_HowTo100M/videos/tu8HePKCmHU.mp4,output/tu8HePKCmHU.npy
../S3D_HowTo100M/videos/lp89T0B3Ve4.mp4,output/lp89T0B3Ve4.npy
../S3D_HowTo100M/videos/MSVAI4xbUbg.mp4,output/MSVAI4xbUbg.npy
../S3D_HowTo100M/videos/oiEqtGMXq8k.mp4,output/oiEqtGMXq8k.npy
../S3D_HowTo100M/videos/iuRrcw6y7Dc.mp4,output/iuRrcw6y7Dc.npy
../S3D_HowTo100M/videos/kM_FRaRwlNs.mp4,output/kM_FRaRwlNs.npy
../S3D_HowTo100M/videos/3Gd84REWz7k.mp4,output/3Gd84REWz7k.npy
../S3D_HowTo100M/videos/gQcnC7Caisg.mp4,output/gQcnC7Caisg.npy
../S3D_HowTo100M/videos/42rx-AJSJJY.mp4,output/42rx-AJSJJY.npy
../S3D_HowTo100M/videos/94T_EMecef8.mp4,output/94T_EMecef8.npy
../S3D_HowTo100M/videos/5KNumvhC0-8.mp4,output/5KNumvhC0-8.npy
../S3D_HowTo100M/videos/YJcmOl47gYc.mp4,output/YJcmOl47gYc.npy
../S3D_HowTo100M/videos/w_yY7IEy_x0.mp4,output/w_yY7IEy_x0.npy
../S3D_HowTo100M/videos/ICUfp9bOMiI.mp4,output/ICUfp9bOMiI.npy
../S3D_HowTo100M/videos/KFNpJeXjKxQ.mp4,output/KFNpJeXjKxQ.npy
../S3D_HowTo100M/videos/Sr21obLGg-M.mp4,output/Sr21obLGg-M.npy
../S3D_HowTo100M/videos/Riv9pkPUTmU.mp4,output/Riv9pkPUTmU.npy
../S3D_HowTo100M/videos/QIuWaw25HK4.mp4,output/QIuWaw25HK4.npy
../S3D_HowTo100M/videos/YiW3LZfzEpo.mp4,output/YiW3LZfzEpo.npy
../S3D_HowTo100M/videos/fe4WjOqxrL0.mp4,output/fe4WjOqxrL0.npy
../S3D_HowTo100M/videos/GzjwqjzXv40.mp4,output/GzjwqjzXv40.npy
../S3D_HowTo100M/videos/ZEidGzAMl-s.mp4,output/ZEidGzAMl-s.npy
../S3D_HowTo100M/videos/-HQxO_c9A-g.mp4,output/-HQxO_c9A-g.npy
../S3D_HowTo100M/videos/jsj1bBE-QvE.mp4,output/jsj1bBE-QvE.npy
../S3D_HowTo100M/videos/6rJsfoOY5sk.mp4,output/6rJsfoOY5sk.npy
../S3D_HowTo100M/videos/zQDWKrVvRDk.mp4,output/zQDWKrVvRDk.npy
../S3D_HowTo100M/videos/PJV-XScLHRk.mp4,output/PJV-XScLHRk.npy
../S3D_HowTo100M/videos/iJuMFoynb5E.mp4,output/iJuMFoynb5E.npy
../S3D_HowTo100M/videos/FJURcQt73gU.mp4,output/FJURcQt73gU.npy
../S3D_HowTo100M/videos/mKGKhaOcZnU.mp4,output/mKGKhaOcZnU.npy
../S3D_HowTo100M/videos/Sg-lvVWrtJg.mp4,output/Sg-lvVWrtJg.npy
../S3D_HowTo100M/videos/KfxDK9Z5_No.mp4,output/KfxDK9Z5_No.npy
../S3D_HowTo100M/videos/caV8TBJd9E0.mp4,output/caV8TBJd9E0.npy
../S3D_HowTo100M/videos/DVjoA8Go7Y8.mp4,output/DVjoA8Go7Y8.npy
../S3D_HowTo100M/videos/wf9siATMiak.mp4,output/wf9siATMiak.npy
../S3D_HowTo100M/videos/W69OTjP1SKQ.mp4,output/W69OTjP1SKQ.npy
../S3D_HowTo100M/videos/mjQhYSPKHNw.mp4,output/mjQhYSPKHNw.npy
../S3D_HowTo100M/videos/qd3kuj7QGjo.mp4,output/qd3kuj7QGjo.npy
../S3D_HowTo100M/videos/ZdF60xZOGq8.mp4,output/ZdF60xZOGq8.npy
../S3D_HowTo100M/videos/WJxvvOWuzjk.mp4,output/WJxvvOWuzjk.npy
../S3D_HowTo100M/videos/1cqolgaoKuo.mp4,output/1cqolgaoKuo.npy
../S3D_HowTo100M/videos/FfTPbaWdeG8.mp4,output/FfTPbaWdeG8.npy
../S3D_HowTo100M/videos/CwFwf7sFi-A.mp4,output/CwFwf7sFi-A.npy
../S3D_HowTo100M/videos/5Apimh5PX0Y.mp4,output/5Apimh5PX0Y.npy
../S3D_HowTo100M/videos/7haw0OA25So.mp4,output/7haw0OA25So.npy
../S3D_HowTo100M/videos/2yYJMlIdoYM.mp4,output/2yYJMlIdoYM.npy
../S3D_HowTo100M/videos/u44Ox1EDh9Y.mp4,output/u44Ox1EDh9Y.npy
../S3D_HowTo100M/videos/VMS8FJb8_qc.mp4,output/VMS8FJb8_qc.npy
../S3D_HowTo100M/videos/fAz7xH1Yc0Y.mp4,output/fAz7xH1Yc0Y.npy
../S3D_HowTo100M/videos/pl1DqSxmae8.mp4,output/pl1DqSxmae8.npy
../S3D_HowTo100M/videos/_IrlKGBJ-NU.mp4,output/_IrlKGBJ-NU.npy
../S3D_HowTo100M/videos/1O55kFMD_dc.mp4,output/1O55kFMD_dc.npy
../S3D_HowTo100M/videos/QQXHTjPgqNY.mp4,output/QQXHTjPgqNY.npy
../S3D_HowTo100M/videos/KTHXPJwaLTc.mp4,output/KTHXPJwaLTc.npy
../S3D_HowTo100M/videos/4Todk_J7d7k.mp4,output/4Todk_J7d7k.npy
../S3D_HowTo100M/videos/QwAUaoRbiVk.mp4,output/QwAUaoRbiVk.npy
../S3D_HowTo100M/videos/IlQsmG_dSxE.mp4,output/IlQsmG_dSxE.npy
../S3D_HowTo100M/videos/q9L_SvXore8.mp4,output/q9L_SvXore8.npy
../S3D_HowTo100M/videos/F9Yy6abQsNI.mp4,output/F9Yy6abQsNI.npy
../S3D_HowTo100M/videos/qGiYDnWxBfQ.mp4,output/qGiYDnWxBfQ.npy
../S3D_HowTo100M/videos/W1NCy3rHRkA.mp4,output/W1NCy3rHRkA.npy
../S3D_HowTo100M/videos/8yBdwQ9kWyM.mp4,output/8yBdwQ9kWyM.npy
../S3D_HowTo100M/videos/OW4pqiBIT5Q.mp4,output/OW4pqiBIT5Q.npy
../S3D_HowTo100M/videos/COVh82l8xFs.mp4,output/COVh82l8xFs.npy
../S3D_HowTo100M/videos/pNgukafpjRE.mp4,output/pNgukafpjRE.npy
../S3D_HowTo100M/videos/md9j5_1bG1M.mp4,output/md9j5_1bG1M.npy
../S3D_HowTo100M/videos/E8cSq_cRdTA.mp4,output/E8cSq_cRdTA.npy
../S3D_HowTo100M/videos/Lq7ThZgVz6s.mp4,output/Lq7ThZgVz6s.npy
../S3D_HowTo100M/videos/QBfN72RQw28.mp4,output/QBfN72RQw28.npy
../S3D_HowTo100M/videos/N548GTsj9YE.mp4,output/N548GTsj9YE.npy
../S3D_HowTo100M/videos/fAdxicXNW4o.mp4,output/fAdxicXNW4o.npy
../S3D_HowTo100M/videos/F_f7cJN8uCo.mp4,output/F_f7cJN8uCo.npy
../S3D_HowTo100M/videos/InaKMT0K-yo.mp4,output/InaKMT0K-yo.npy
../S3D_HowTo100M/videos/iutN_oD9U1E.mp4,output/iutN_oD9U1E.npy
../S3D_HowTo100M/videos/eBpAv198dj0.mp4,output/eBpAv198dj0.npy
../S3D_HowTo100M/videos/BNQRCKMq6uQ.mp4,output/BNQRCKMq6uQ.npy
../S3D_HowTo100M/videos/XKehPqSDte8.mp4,output/XKehPqSDte8.npy
../S3D_HowTo100M/videos/df29EU0Lnh0.mp4,output/df29EU0Lnh0.npy
../S3D_HowTo100M/videos/wBpBAWmMCtQ.mp4,output/wBpBAWmMCtQ.npy
../S3D_HowTo100M/videos/R1Wk6JOmzU0.mp4,output/R1Wk6JOmzU0.npy
../S3D_HowTo100M/videos/e_ThTXvAvoY.mp4,output/e_ThTXvAvoY.npy
../S3D_HowTo100M/videos/IflLClrlLhw.mp4,output/IflLClrlLhw.npy
../S3D_HowTo100M/videos/XqBOG8hcSjw.mp4,output/XqBOG8hcSjw.npy
../S3D_HowTo100M/videos/pSyzXLLFRvM.mp4,output/pSyzXLLFRvM.npy
../S3D_HowTo100M/videos/O1qw3O2nV5c.mp4,output/O1qw3O2nV5c.npy
../S3D_HowTo100M/videos/o87kwTua_kw.mp4,output/o87kwTua_kw.npy
../S3D_HowTo100M/videos/dNMWHGhVGks.mp4,output/dNMWHGhVGks.npy
../S3D_HowTo100M/videos/nMdyE2vzNc4.mp4,output/nMdyE2vzNc4.npy
../S3D_HowTo100M/videos/pvz3X2MAtJY.mp4,output/pvz3X2MAtJY.npy
../S3D_HowTo100M/videos/kCW5uRPviYk.mp4,output/kCW5uRPviYk.npy
../S3D_HowTo100M/videos/IAmRiMf9fDM.mp4,output/IAmRiMf9fDM.npy
../S3D_HowTo100M/videos/5QMC6xEpGT8.mp4,output/5QMC6xEpGT8.npy
../S3D_HowTo100M/videos/bAHs6z2hUqs.mp4,output/bAHs6z2hUqs.npy
../S3D_HowTo100M/videos/LqMxsyVzfN4.mp4,output/LqMxsyVzfN4.npy
../S3D_HowTo100M/videos/YmWoxaGGSH4.mp4,output/YmWoxaGGSH4.npy
../S3D_HowTo100M/videos/FItUE3rwKuo.mp4,output/FItUE3rwKuo.npy
../S3D_HowTo100M/videos/QI6NW2M5jAM.mp4,output/QI6NW2M5jAM.npy
../S3D_HowTo100M/videos/2V2GCgE8aLc.mp4,output/2V2GCgE8aLc.npy
../S3D_HowTo100M/videos/VfRcREvZjzA.mp4,output/VfRcREvZjzA.npy
../S3D_HowTo100M/videos/DNG1QMpXMsc.mp4,output/DNG1QMpXMsc.npy
../S3D_HowTo100M/videos/1jb6aBmbUC4.mp4,output/1jb6aBmbUC4.npy
../S3D_HowTo100M/videos/c2t9rE8bkog.mp4,output/c2t9rE8bkog.npy
../S3D_HowTo100M/videos/zFnxrzrx8hg.mp4,output/zFnxrzrx8hg.npy
../S3D_HowTo100M/videos/j6zYzgRd2H4.mp4,output/j6zYzgRd2H4.npy
../S3D_HowTo100M/videos/tyY5dr0EzkU.mp4,output/tyY5dr0EzkU.npy
../S3D_HowTo100M/videos/UXpxWdyRM9s.mp4,output/UXpxWdyRM9s.npy
../S3D_HowTo100M/videos/nOKKhTrwpmM.mp4,output/nOKKhTrwpmM.npy
../S3D_HowTo100M/videos/3l2BL4V0E_g.mp4,output/3l2BL4V0E_g.npy
../S3D_HowTo100M/videos/dsi9rvCJ6S8.mp4,output/dsi9rvCJ6S8.npy
../S3D_HowTo100M/videos/uK61e8HkCKc.mp4,output/uK61e8HkCKc.npy
../S3D_HowTo100M/videos/95T6qA1kmOs.mp4,output/95T6qA1kmOs.npy
../S3D_HowTo100M/videos/_do6mh7FhD0.mp4,output/_do6mh7FhD0.npy
../S3D_HowTo100M/videos/eOUPRGrTH60.mp4,output/eOUPRGrTH60.npy
../S3D_HowTo100M/videos/jM-5kgqVUoY.mp4,output/jM-5kgqVUoY.npy
../S3D_HowTo100M/videos/wyLsuGJDjZ8.mp4,output/wyLsuGJDjZ8.npy
../S3D_HowTo100M/videos/8_TPTJnzsio.mp4,output/8_TPTJnzsio.npy
../S3D_HowTo100M/videos/ubAjAHoj92k.mp4,output/ubAjAHoj92k.npy
../S3D_HowTo100M/videos/g8PCPwAy3Nc.mp4,output/g8PCPwAy3Nc.npy
../S3D_HowTo100M/videos/vktrBr3E45c.mp4,output/vktrBr3E45c.npy
../S3D_HowTo100M/videos/qBzo2U9OsNA.mp4,output/qBzo2U9OsNA.npy
../S3D_HowTo100M/videos/--4BhKBj5iY.mp4,output/--4BhKBj5iY.npy
../S3D_HowTo100M/videos/WMwMEFJLk80.mp4,output/WMwMEFJLk80.npy
../S3D_HowTo100M/videos/-YTGSmxG91k.mp4,output/-YTGSmxG91k.npy
../S3D_HowTo100M/videos/jUp84OvW8qg.mp4,output/jUp84OvW8qg.npy
../S3D_HowTo100M/videos/pxtWVCux0lc.mp4,output/pxtWVCux0lc.npy
../S3D_HowTo100M/videos/SpFOHE3pqbM.mp4,output/SpFOHE3pqbM.npy
../S3D_HowTo100M/videos/yDwPu81ORQ8.mp4,output/yDwPu81ORQ8.npy
../S3D_HowTo100M/videos/fJCnIA0FPlc.mp4,output/fJCnIA0FPlc.npy
../S3D_HowTo100M/videos/BJ_lW1t311Q.mp4,output/BJ_lW1t311Q.npy
../S3D_HowTo100M/videos/0ZDOdpWkLak.mp4,output/0ZDOdpWkLak.npy
../S3D_HowTo100M/videos/TCXzFAAM9go.mp4,output/TCXzFAAM9go.npy
../S3D_HowTo100M/videos/nYkaObLc8H8.mp4,output/nYkaObLc8H8.npy
../S3D_HowTo100M/videos/Ljmo9Nq2IW0.mp4,output/Ljmo9Nq2IW0.npy
../S3D_HowTo100M/videos/vdUOEH2t2AU.mp4,output/vdUOEH2t2AU.npy
../S3D_HowTo100M/videos/TAqgqAmiE8E.mp4,output/TAqgqAmiE8E.npy
../S3D_HowTo100M/videos/AZ_FLV_qcvU.mp4,output/AZ_FLV_qcvU.npy
../S3D_HowTo100M/videos/yYjZZlemv7Y.mp4,output/yYjZZlemv7Y.npy
../S3D_HowTo100M/videos/fX9InFasuDE.mp4,output/fX9InFasuDE.npy
../S3D_HowTo100M/videos/fVO903qoC6I.mp4,output/fVO903qoC6I.npy
../S3D_HowTo100M/videos/U_8f51hrbrE.mp4,output/U_8f51hrbrE.npy
../S3D_HowTo100M/videos/hD_z0X5Q0oQ.mp4,output/hD_z0X5Q0oQ.npy
../S3D_HowTo100M/videos/5YiYCMwJtj4.mp4,output/5YiYCMwJtj4.npy
../S3D_HowTo100M/videos/IsvscxwwNZw.mp4,output/IsvscxwwNZw.npy
../S3D_HowTo100M/videos/5cgXFVEOJEs.mp4,output/5cgXFVEOJEs.npy
../S3D_HowTo100M/videos/lKrEacp3-7Y.mp4,output/lKrEacp3-7Y.npy
../S3D_HowTo100M/videos/e_O4RLj2_eQ.mp4,output/e_O4RLj2_eQ.npy
../S3D_HowTo100M/videos/4B70Sg8f6rg.mp4,output/4B70Sg8f6rg.npy
../S3D_HowTo100M/videos/x8akOAU2VAA.mp4,output/x8akOAU2VAA.npy
